test
BC EB PB OBJ 
NOMAD - version 3.8.0 has been created by {
	Charles Audet        - Ecole Polytechnique de Montreal
	Sebastien Le Digabel - Ecole Polytechnique de Montreal
	Christophe Tribes    - Ecole Polytechnique de Montreal
} 

The copyright of NOMAD - version 3.8.0 is owned by {
	Sebastien Le Digabel - Ecole Polytechnique de Montreal
	Christophe Tribes    - Ecole Polytechnique de Montreal
} 

NOMAD version 3 is a new version of NOMAD v1 and v2, it has been funded by AFOSR and Exxon Mobil.
NOMAD v1 and v2 were created and developed by Mark Abramson, Charles Audet, Gilles Couture and John Dennis Jr., and were funded by AFOSR and Exxon Mobil.

Download  : www.gerad.ca/nomad
License   : '$NOMAD_HOME/src/lgpl.txt'
User guide: '$NOMAD_HOME/doc/user_guide.pdf'
Examples  : '$NOMAD_HOME/examples'
Tools     : '$NOMAD_HOME/tools'

Please report bugs to nomad@gerad.ca

Seed: 0

MADS run {

	BBE	OBJ

	   1	-23351.5826446551
	   7	-26709.9890622068
	   8	-31263.3349672744
	  52	-31309.0252024248
	  77	-31331.8646177344
	 120	-31747.7825070024
	 128	-32066.3311400529
	 173	-32069.0954086383
	 195	-32077.1547121358
	 274	-32087.6559696625
	 275	-32119.2756872898
	 276	-32247.4758902253
	 277	-32786.7293446133
	 278	-35304.6805075984
	 302	-35650.3804238018
	 304	-35737.8434435514
	 326	-36296.9159828876
	 333	-36839.1366636122
	 339	-36839.1366636126
	 362	-37076.3737163684
	 363	-37122.5198540201
	 384	-37407.6555231790
	 391	-37612.8614721237
	 409	-38022.9800069688
	 498	-38028.8757148290
	 505	-38035.3774001622
	 507	-38052.0985442286
	 521	-38061.0409260769
	 549	-38088.5444858966
	 576	-38121.4278337716
	 585	-38126.9535831358
	 591	-38153.4106137261
	 592	-38208.0678294551
	 636	-38224.8765252017
	 647	-38273.8694583609
	 655	-38399.5414584034
	 656	-38415.5574460782
	 683	-38418.2911858513
	 684	-38436.6132661147
	 729	-38450.8302685113
	 735	-38464.9418578558
	 790	-38467.7997748338
	 796	-38475.2014532983
	 820	-38478.8478914167
	 883	-38480.2257748137
	 921	-38481.2744447018
	 922	-38484.4208697834
	 929	-38486.1257610668
	 930	-38486.8560101312
	 934	-38486.8761576602
	 935	-38486.9366201791
	 988	-38487.1771464686
	 995	-38487.1817951501
	1000	-38487.4285582457
	1071	-38487.4497723387
	1092	-38487.5064809714
	1097	-38487.5466359605
	1098	-38487.6035109419
	1124	-38487.6497506113
	1184	-38487.6828902491
	1205	-38487.6950651576
	1223	-38487.7054476440
	1229	-38487.7193492108
	1253	-38487.7195140612
	1254	-38487.7222289055
	1255	-38487.7431651495
	1311	-38487.7662482224
	1313	-38487.7839056207
	1354	-38487.7976769582
	1359	-38487.8326349370
	1365	-38487.8435146293
	1391	-38487.8436029188
	1392	-38487.8438677873
	1393	-38487.8449272610
	1398	-38487.8542046415
	1438	-38487.8546992584
	1462	-38487.8550517848
	1480	-38487.8584405799
	1489	-38487.8598517435
	1500	-38487.8598517435

} end of run (max number of blackbox evaluations)

blackbox evaluations                     : 1500
best infeasible solution (min. violation): ( 36.31772444 8.643738 0.303258116 2.62965461 1.75731517 3.91671222 0.3231328 ) h=0.0005782064895 f=-10998.97484
best feasible solution                   : ( 30 12 0.2800000374 2.999997317 -0.9999988692 4.999999467 0.5023293603 ) h=0 f=-38487.85985
