test
BC EB PB OBJ 
NOMAD - version 3.8.0 has been created by {
	Charles Audet        - Ecole Polytechnique de Montreal
	Sebastien Le Digabel - Ecole Polytechnique de Montreal
	Christophe Tribes    - Ecole Polytechnique de Montreal
} 

The copyright of NOMAD - version 3.8.0 is owned by {
	Sebastien Le Digabel - Ecole Polytechnique de Montreal
	Christophe Tribes    - Ecole Polytechnique de Montreal
} 

NOMAD version 3 is a new version of NOMAD v1 and v2, it has been funded by AFOSR and Exxon Mobil.
NOMAD v1 and v2 were created and developed by Mark Abramson, Charles Audet, Gilles Couture and John Dennis Jr., and were funded by AFOSR and Exxon Mobil.

Download  : www.gerad.ca/nomad
License   : '$NOMAD_HOME/src/lgpl.txt'
User guide: '$NOMAD_HOME/doc/user_guide.pdf'
Examples  : '$NOMAD_HOME/examples'
Tools     : '$NOMAD_HOME/tools'

Please report bugs to nomad@gerad.ca

Seed: 0

MADS run {

	BBE	OBJ

	   1	-23351.5826446551
	   7	-26709.9890622068
	   8	-31263.3349672744
	  46	-31283.2701210649
	  47	-31384.5424379411
	  48	-32985.0301201914
	  57	-37578.4336634898
	  64	-38099.6047339896
	 122	-38156.0204060543
	 129	-38195.1131353869
	 139	-38233.3064408424
	 161	-38252.4009384323
	 162	-38309.6758091946
	 260	-38329.5120840844
	 270	-38387.1294200733
	 278	-38395.7391488606
	 279	-38421.5584253358
	 336	-38443.6957111028
	 361	-38455.7901116338
	 401	-38456.9209818149
	 441	-38462.1475631956
	 448	-38471.4317259572
	 488	-38475.7672700053
	 493	-38485.6190317514
	 532	-38486.4291646940
	 574	-38486.8558174501
	 688	-38486.8903005396
	 690	-38487.0344251230
	 733	-38487.0815253171
	 734	-38487.2330157653
	 763	-38487.3458748501
	 790	-38487.4319425630
	 817	-38487.4788798266
	 886	-38487.6469213907
	 930	-38487.6516164965
	 931	-38487.6657017103
	 959	-38487.6779379211
	 960	-38487.6968055541
	 961	-38487.7721430284
	 962	-38487.7741354352
	 987	-38487.8020460663
	1053	-38487.8060465407
	1061	-38487.8067927801
	1062	-38487.8086106781
	1071	-38487.8097137823
	1072	-38487.8130230943
	1078	-38487.8237853880
	1086	-38487.8555227798
	1116	-38487.8562921863
	1117	-38487.8586004032
	1216	-38487.8607570165
	1218	-38487.8611378735
	1244	-38487.8622914278
	1251	-38487.8650307835
	1277	-38487.8657954330
	1304	-38487.8658778081
	1305	-38487.8659797458
	1331	-38487.8663253065
	1370	-38487.8664081071
	1390	-38487.8665806739
	1391	-38487.8670983739
	1411	-38487.8676436731
	1413	-38487.8679687462
	1415	-38487.8681445711
	1435	-38487.8687628441
	1473	-38487.8689645092
	1474	-38487.8692608462
	1500	-38487.8692608462

} end of run (max number of blackbox evaluations)

blackbox evaluations                     : 1500
best infeasible solution (min. violation): ( 38.6538525 9.647527059 0.3521245873 2.729579905 1.719876237 3.959652731 0.4713160007 ) h=6.102141015e-11 f=-11071.80024
best feasible solution                   : ( 30.00000049 11.99999983 0.2800000019 2.999999784 -1 5 0.5023300413 ) h=0 f=-38487.86926
